GEO_ID,STATENAME,P1_001N,P1_001NA,P1_002N,P1_002NA,P1_003N,P1_003NA,P1_004N,P1_004NA,P1_005N,P1_005NA,P1_006N,P1_006NA,P1_007N,P1_007NA,P1_008N,P1_008NA,P1_009N,P1_009NA,P1_010N,P1_010NA,P1_011N,P1_011NA,P1_012N,P1_012NA,P1_013N,P1_013NA,P1_014N,P1_014NA,P1_015N,P1_015NA,P1_016N,P1_016NA,P1_017N,P1_017NA,P1_018N,P1_018NA,P1_019N,P1_019NA,P1_020N,P1_020NA,P1_021N,P1_021NA,P1_022N,P1_022NA,P1_023N,P1_023NA,P1_024N,P1_024NA,P1_025N,P1_025NA,P1_026N,P1_026NA,P1_027N,P1_027NA,P1_028N,P1_028NA,P1_029N,P1_029NA,P1_030N,P1_030NA,P1_031N,P1_031NA,P1_032N,P1_032NA,P1_033N,P1_033NA,P1_034N,P1_034NA,P1_035N,P1_035NA,P1_036N,P1_036NA,P1_037N,P1_037NA,P1_038N,P1_038NA,P1_039N,P1_039NA,P1_040N,P1_040NA,P1_041N,P1_041NA,P1_042N,P1_042NA,P1_043N,P1_043NA,P1_044N,P1_044NA,P1_045N,P1_045NA,P1_046N,P1_046NA,P1_047N,P1_047NA,P1_048N,P1_048NA,P1_049N,P1_049NA,P1_050N,P1_050NA,P1_051N,P1_051NA,P1_052N,P1_052NA,P1_053N,P1_053NA,P1_054N,P1_054NA,P1_055N,P1_055NA,P1_056N,P1_056NA,P1_057N,P1_057NA,P1_058N,P1_058NA,P1_059N,P1_059NA,P1_060N,P1_060NA,P1_061N,P1_061NA,P1_062N,P1_062NA,P1_063N,P1_063NA,P1_064N,P1_064NA,P1_065N,P1_065NA,P1_066N,P1_066NA,P1_067N,P1_067NA,P1_068N,P1_068NA,P1_069N,P1_069NA,P1_070N,P1_070NA,P1_071N,P1_071NA
0400000US28,Mississippi,2961279,null,2850547,null,1658893,null,1084481,null,16450,null,32709,null,1154,null,56860,null,110732,null,103917,null,25992,null,27934,null,8293,null,603,null,31331,null,3877,null,1149,null,273,null,3095,null,128,null,28,null,571,null,251,null,284,null,108,null,5995,null,2320,null,496,null,63,null,735,null,411,null,58,null,991,null,221,null,246,null,30,null,75,null,21,null,134,null,92,null,60,null,4,null,7,null,8,null,2,null,21,null,676,null,172,null,54,null,253,null,21,null,28,null,4,null,44,null,14,null,5,null,9,null,11,null,16,null,7,null,36,null,2,null,119,null,47,null,38,null,17,null,8,null,0,null,9,null,25,null,25,null
0400000US29,Missouri,6154913,null,5741742,null,4740335,null,699840,null,30518,null,133377,null,9730,null,127942,null,413171,null,390923,null,68493,null,128301,null,34538,null,3424,null,135671,null,7134,null,2313,null,542,null,6030,null,352,null,98,null,1682,null,1180,null,937,null,228,null,20344,null,7562,null,1634,null,313,null,2472,null,1618,null,280,null,3723,null,1129,null,764,null,165,null,154,null,46,null,236,null,101,null,54,null,16,null,23,null,15,null,1,null,38,null,1598,null,434,null,95,null,663,null,75,null,64,null,19,null,99,null,65,null,7,null,33,null,16,null,9,null,5,null,6,null,8,null,281,null,135,null,113,null,6,null,15,null,9,null,3,null,25,null,25,null
0400000US30,Montana,1084225,null,1012950,null,916524,null,5484,null,67612,null,8300,null,941,null,14089,null,71275,null,67557,null,4608,null,29080,null,6430,null,916,null,24502,null,623,null,140,null,30,null,211,null,202,null,96,null,322,null,274,null,101,null,22,null,3410,null,959,null,161,null,41,null,214,null,472,null,112,null,773,null,434,null,121,null,37,null,1,null,6,null,5,null,7,null,4,null,13,null,27,null,11,null,1,null,11,null,256,null,39,null,14,null,83,null,14,null,4,null,4,null,34,null,27,null,5,null,3,null,6,null,5,null,6,null,7,null,5,null,40,null,13,null,17,null,3,null,0,null,4,null,3,null,12,null,12,null
0400000US31,Nebraska,1961504,null,1817341,null,1538052,null,96535,null,23102,null,52951,null,1534,null,105167,null,144163,null,136456,null,19503,null,23079,null,12180,null,826,null,73788,null,1882,null,577,null,126,null,1607,null,167,null,42,null,1695,null,479,null,407,null,98,null,6979,null,2328,null,523,null,81,null,795,null,393,null,52,null,1745,null,462,null,304,null,43,null,49,null,5,null,98,null,41,null,6,null,15,null,5,null,8,null,9,null,17,null,624,null,124,null,25,null,241,null,56,null,33,null,7,null,24,null,70,null,11,null,13,null,2,null,3,null,1,null,10,null,4,null,84,null,34,null,23,null,6,null,8,null,4,null,9,null,20,null,20,null
0400000US32,Nevada,3104614,null,2670605,null,1588463,null,304739,null,43932,null,272703,null,25011,null,435757,null,434009,null,400557,null,34520,null,36364,null,45769,null,6098,null,239236,null,4265,null,5716,null,1613,null,9242,null,738,null,262,null,4814,null,8079,null,3049,null,792,null,29850,null,4309,null,2794,null,575,null,3260,null,1735,null,366,null,5503,null,6574,null,2393,null,361,null,260,null,86,null,328,null,535,null,256,null,80,null,106,null,73,null,16,null,240,null,3159,null,540,null,136,null,792,null,393,null,197,null,45,null,472,null,179,null,38,null,262,null,41,null,29,null,11,null,24,null,0,null,400,null,184,null,127,null,7,null,48,null,31,null,3,null,43,null,43,null
0400000US33,New Hampshire,1377529,null,1299787,null,1216203,null,20127,null,3031,null,35871,null,453,null,24102,null,77742,null,73876,null,8076,null,19548,null,9151,null,540,null,33530,null,322,null,180,null,64,null,1685,null,67,null,7,null,223,null,194,null,203,null,86,null,3465,null,992,null,334,null,29,null,735,null,260,null,28,null,559,null,191,null,178,null,36,null,1,null,24,null,39,null,17,null,16,null,4,null,2,null,11,null,3,null,6,null,338,null,43,null,3,null,200,null,11,null,20,null,1,null,15,null,18,null,2,null,9,null,3,null,1,null,2,null,9,null,1,null,59,null,26,null,11,null,14,null,0,null,3,null,5,null,4,null,4,null
0400000US34,New Jersey,9288994,null,8385500,null,5112280,null,1219770,null,51186,null,950090,null,3533,null,1048641,null,903494,null,852673,null,70790,null,40811,null,65045,null,1740,null,559309,null,12399,null,7604,null,1168,null,65449,null,1842,null,143,null,14030,null,2097,null,7251,null,2995,null,43150,null,10254,null,2929,null,217,null,13263,null,1016,null,100,null,7374,null,967,null,3645,null,265,null,374,null,51,null,1323,null,139,null,734,null,113,null,30,null,158,null,56,null,142,null,7058,null,850,null,149,null,4730,null,79,null,633,null,62,null,46,null,244,null,26,null,112,null,18,null,39,null,13,null,38,null,19,null,546,null,157,null,310,null,22,null,17,null,29,null,11,null,67,null,67,null
0400000US35,New Mexico,2117522,null,1695276,null,1078937,null,45904,null,212241,null,37469,null,2093,null,318632,null,422246,null,405338,null,10509,null,30305,null,11482,null,1097,null,337315,null,2488,null,645,null,130,null,3049,null,643,null,214,null,5425,null,668,null,1063,null,305,null,15498,null,1949,null,443,null,55,null,1807,null,737,null,131,null,7896,null,555,null,1226,null,171,null,58,null,21,null,171,null,35,null,54,null,13,null,31,null,60,null,35,null,50,null,1230,null,171,null,27,null,546,null,43,null,71,null,20,null,102,null,124,null,16,null,61,null,19,null,6,null,7,null,1,null,16,null,152,null,32,null,84,null,16,null,4,null,13,null,3,null,28,null,28,null
0400000US36,New York,20201249,null,18433786,null,11143349,null,2986172,null,149690,null,1933127,null,10815,null,2210633,null,1767463,null,1649229,null,175686,null,113950,null,148927,null,3890,null,840481,null,31562,null,21450,null,3274,null,226733,null,5958,null,564,null,33617,null,6314,null,28694,null,8129,null,99616,null,24378,null,6334,null,504,null,31594,null,2154,null,258,null,15296,null,2222,null,6526,null,459,null,1059,null,171,null,3838,null,426,null,2558,null,476,null,145,null,548,null,156,null,514,null,16806,null,2049,null,232,null,11366,null,252,null,1429,null,92,null,135,null,430,null,37,null,240,null,92,null,210,null,29,null,120,null,93,null,1623,null,555,null,873,null,99,null,26,null,25,null,45,null,189,null,189,null
0400000US37,North Carolina,10439388,null,9727667,null,6488459,null,2140217,null,130032,null,343051,null,8518,null,617390,null,711721,null,664545,null,114798,null,124955,null,57170,null,3574,null,294386,null,23110,null,6862,null,1462,null,24413,null,983,null,249,null,7175,null,1842,null,2749,null,817,null,41836,null,16307,null,3410,null,458,null,6524,null,2035,null,261,null,6802,null,1742,null,1731,null,204,null,454,null,138,null,936,null,298,null,244,null,92,null,64,null,34,null,15,null,87,null,4728,null,1102,null,153,null,2406,null,160,null,285,null,32,null,178,null,193,null,23,null,81,null,31,null,20,null,8,null,31,null,25,null,540,null,280,null,198,null,25,null,22,null,10,null,5,null,72,null,72,null
0400000US38,North Dakota,779094,null,737154,null,645938,null,26783,null,38914,null,13213,null,924,null,11382,null,41940,null,39726,null,5120,null,14414,null,4048,null,415,null,13753,null,600,null,251,null,39,null,394,null,98,null,50,null,225,null,183,null,70,null,66,null,1968,null,645,null,155,null,34,null,212,null,173,null,36,null,347,null,166,null,76,null,11,null,9,null,7,null,29,null,21,null,7,null,1,null,11,null,11,null,0,null,17,null,192,null,35,null,8,null,62,null,11,null,2,null,3,null,22,null,22,null,0,null,0,null,3,null,10,null,1,null,6,null,7,null,49,null,14,null,10,null,6,null,16,null,3,null,0,null,5,null,5,null
0400000US39,Ohio,11799448,null,11118076,null,9080688,null,1478781,null,30720,null,298509,null,5034,null,224344,null,681372,null,638388,null,157685,null,157622,null,59329,null,3367,null,217778,null,12938,null,4679,null,811,null,17084,null,637,null,99,null,2590,null,1312,null,1861,null,596,null,38520,null,17738,null,3162,null,488,null,5720,null,1974,null,243,null,4779,null,1669,null,1190,null,162,null,310,null,88,null,548,null,178,null,126,null,31,null,36,null,33,null,15,null,30,null,3942,null,1049,null,231,null,1893,null,150,null,180,null,12,null,122,null,138,null,13,null,52,null,30,null,29,null,18,null,14,null,11,null,461,null,219,null,153,null,29,null,37,null,3,null,20,null,61,null,61,null
0400000US40,Oklahoma,3959353,null,3451195,null,2514885,null,289961,null,332791,null,90949,null,8608,null,214001,null,508158,null,476591,null,46341,null,251170,null,21338,null,2100,null,124450,null,19104,null,1726,null,420,null,3753,null,974,null,357,null,3132,null,824,null,665,null,237,null,29533,null,15616,null,1200,null,227,null,1956,null,2926,null,426,null,4845,null,921,null,541,null,75,null,202,null,58,null,295,null,61,null,41,null,13,null,77,null,21,null,7,null,25,null,1846,null,460,null,105,null,778,null,74,null,72,null,5,null,181,null,82,null,13,null,32,null,13,null,10,null,5,null,15,null,1,null,167,null,107,null,42,null,5,null,6,null,1,null,6,null,21,null,21,null
0400000US41,Oregon,4237256,null,3793917,null,3169096,null,82655,null,62993,null,194538,null,19204,null,265431,null,443339,null,412968,null,32537,null,96929,null,59341,null,7738,null,198328,null,2285,null,1647,null,519,null,2794,null,805,null,332,null,3987,null,3737,null,1543,null,446,null,27366,null,5185,null,1771,null,382,null,2242,null,2840,null,643,null,6714,null,4854,null,1724,null,271,null,141,null,63,null,159,null,101,null,66,null,20,null,75,null,37,null,3,null,75,null,2568,null,446,null,98,null,842,null,161,null,115,null,19,null,453,null,229,null,22,null,141,null,17,null,11,null,10,null,4,null,0,null,385,null,191,null,116,null,13,null,30,null,35,null,0,null,52,null,52,null
0400000US42,Pennsylvania,13002700,null,12228216,null,9750687,null,1423169,null,31052,null,510501,null,4276,null,508531,null,774484,null,726012,null,136716,null,107274,null,69760,null,3360,null,337578,null,14495,null,6188,null,1025,null,36170,null,858,null,164,null,5426,null,1692,null,3256,null,2050,null,42490,null,15669,null,3153,null,450,null,9963,null,1483,null,225,null,5306,null,1541,null,1891,null,235,null,328,null,92,null,1289,null,195,null,348,null,124,null,22,null,55,null,45,null,76,null,5454,null,1054,null,203,null,3296,null,118,null,316,null,55,null,96,null,119,null,27,null,71,null,26,null,42,null,0,null,26,null,5,null,435,null,195,null,195,null,22,null,15,null,4,null,4,null,93,null,93,null
0400000US44,Rhode Island,1097379,null,995585,null,782920,null,62168,null,7385,null,38961,null,536,null,103615,null,101794,null,93292,null,9960,null,8317,null,7009,null,333,null,44471,null,2169,null,397,null,86,null,18100,null,98,null,32,null,1103,null,181,null,448,null,588,null,7427,null,1773,null,286,null,47,null,3143,null,142,null,39,null,712,null,149,null,243,null,64,null,37,null,12,null,514,null,44,null,109,null,45,null,5,null,25,null,26,null,12,null,994,null,113,null,19,null,711,null,19,null,63,null,14,null,4,null,13,null,9,null,4,null,3,null,7,null,10,null,5,null,0,null,69,null,13,null,36,null,8,null,2,null,10,null,0,null,12,null,12,null
0400000US45,South Carolina,5118425,null,4820049,null,3243442,null,1280531,null,24303,null,90466,null,3431,null,177876,null,298376,null,280801,null,57455,null,62074,null,23180,null,1651,null,112478,null,7924,null,2859,null,554,null,8725,null,300,null,61,null,1688,null,774,null,790,null,288,null,15452,null,6080,null,1385,null,134,null,2280,null,928,null,125,null,2291,null,715,null,622,null,72,null,153,null,27,null,282,null,153,null,84,null,29,null,23,null,22,null,14,null,33,null,1775,null,364,null,70,null,821,null,110,null,101,null,17,null,112,null,57,null,18,null,42,null,21,null,14,null,3,null,18,null,7,null,292,null,125,null,113,null,15,null,19,null,14,null,6,null,56,null,56,null
0400000US46,South Dakota,886667,null,840002,null,715336,null,17842,null,77748,null,13476,null,543,null,15057,null,46665,null,44190,null,5575,null,17783,null,3699,null,385,null,14479,null,940,null,163,null,26,null,323,null,165,null,58,null,332,null,133,null,86,null,43,null,2228,null,839,null,126,null,28,null,186,null,219,null,62,null,415,null,163,null,56,null,30,null,27,null,5,null,32,null,8,null,1,null,8,null,13,null,3,null,4,null,3,null,202,null,21,null,11,null,65,null,17,null,8,null,10,null,29,null,11,null,9,null,4,null,0,null,5,null,0,null,7,null,5,null,44,null,15,null,7,null,4,null,4,null,11,null,3,null,1,null,1,null
0400000US47,Tennessee,6910840,null,6497942,null,4990938,null,1092948,null,28044,null,135615,null,4115,null,246282,null,412898,null,391747,null,71033,null,109625,null,31467,null,2453,null,153279,null,6326,null,2814,null,534,null,8615,null,347,null,104,null,2801,null,926,null,1082,null,341,null,19049,null,6873,null,1565,null,261,null,2599,null,1380,null,210,null,3407,null,1046,null,777,null,132,null,140,null,49,null,250,null,166,null,67,null,32,null,30,null,12,null,6,null,47,null,1832,null,466,null,82,null,770,null,79,null,113,null,12,null,112,null,83,null,16,null,36,null,25,null,6,null,8,null,16,null,8,null,250,null,107,null,108,null,12,null,14,null,5,null,4,null,20,null,20,null
0400000US48,Texas,29145505,null,24011767,null,14609365,null,3552997,null,278948,null,1585480,null,33611,null,3951366,null,5133738,null,4966139,null,213221,null,321387,null,171466,null,11344,null,4040218,null,27070,null,18267,null,3622,null,71643,null,3305,null,609,null,55559,null,10559,null,14549,null,3320,null,151394,null,24321,null,8301,null,1030,null,25806,null,6421,null,883,null,58045,null,5929,null,13645,null,1276,null,753,null,158,null,2157,null,775,null,821,null,201,null,105,null,316,null,106,null,345,null,14376,null,2221,null,292,null,7383,null,511,null,1033,null,110,null,604,null,1316,null,115,null,490,null,101,null,88,null,5,null,73,null,34,null,1661,null,517,null,841,null,111,null,69,null,89,null,34,null,168,null,168,null
0400000US49,Utah,3271616,null,2992603,null,2573413,null,40058,null,41644,null,80438,null,36930,null,220120,null,279013,null,261893,null,17096,null,31850,null,32648,null,12766,null,155296,null,888,null,744,null,651,null,2350,null,373,null,333,null,3090,null,2303,null,1054,null,451,null,15570,null,1520,null,702,null,369,null,1373,null,774,null,378,null,4847,null,3823,null,990,null,321,null,46,null,36,null,80,null,86,null,45,null,9,null,57,null,29,null,8,null,77,null,1368,null,125,null,52,null,533,null,123,null,58,null,6,null,207,null,115,null,35,null,77,null,11,null,7,null,8,null,1,null,10,null,174,null,54,null,63,null,17,null,4,null,31,null,5,null,8,null,8,null
0400000US50,Vermont,643077,null,606051,null,577751,null,9034,null,2289,null,11549,null,181,null,5247,null,37026,null,35154,null,3637,null,13105,null,3882,null,203,null,13541,null,153,null,46,null,13,null,326,null,36,null,12,null,81,null,39,null,72,null,8,null,1656,null,575,null,92,null,27,null,283,null,132,null,21,null,276,null,81,null,79,null,24,null,5,null,7,null,9,null,10,null,9,null,4,null,4,null,3,null,4,null,11,null,169,null,41,null,6,null,72,null,14,null,6,null,1,null,6,null,6,null,4,null,2,null,4,null,2,null,1,null,4,null,0,null,41,null,19,null,13,null,0,null,1,null,6,null,2,null,6,null,6,null
0400000US51,Virginia,8631393,null,7925686,null,5208856,null,1607581,null,40007,null,615436,null,7156,null,446650,null,705707,null,654932,null,111004,null,86898,null,105008,null,4119,null,284308,null,14934,null,10210,null,1255,null,21371,null,978,null,104,null,6852,null,3176,null,4062,null,653,null,44372,null,13505,null,5027,null,507,null,6748,null,2483,null,238,null,7356,null,2708,null,3246,null,186,null,494,null,98,null,633,null,463,null,367,null,71,null,31,null,54,null,41,null,116,null,5685,null,1326,null,157,null,2743,null,291,null,347,null,31,null,230,null,299,null,15,null,144,null,26,null,12,null,9,null,46,null,9,null,680,null,248,null,372,null,25,null,11,null,14,null,10,null,38,null,38,null
0400000US53,Washington,7705281,null,6868622,null,5130920,null,307565,null,121468,null,730596,null,64933,null,513140,null,836659,null,770116,null,82193,null,138919,null,147299,null,15706,null,333489,null,6570,null,8676,null,2243,null,7734,null,2803,null,893,null,6295,null,11689,null,4451,null,1156,null,59396,null,11320,null,6658,null,1223,null,4725,null,6577,null,1179,null,10499,null,10336,null,3781,null,530,null,517,null,154,null,394,null,598,null,237,null,43,null,256,null,120,null,20,null,229,null,6331,null,1422,null,257,null,1715,null,684,null,355,null,63,null,906,null,421,null,45,null,323,null,79,null,24,null,5,null,18,null,14,null,710,null,346,null,209,null,39,null,55,null,48,null,13,null,106,null,106,null
0400000US54,West Virginia,1793716,null,1708772,null,1610749,null,65813,null,3706,null,15109,null,476,null,12919,null,84944,null,80877,null,19578,null,30144,null,5443,null,462,null,22475,null,774,null,262,null,72,null,1128,null,53,null,36,null,127,null,140,null,144,null,39,null,3702,null,1701,null,297,null,67,null,463,null,260,null,44,null,480,null,193,null,89,null,28,null,20,null,4,null,17,null,13,null,7,null,0,null,7,null,2,null,6,null,4,null,303,null,65,null,9,null,109,null,31,null,10,null,4,null,32,null,12,null,3,null,7,null,4,null,9,null,2,null,5,null,1,null,47,null,21,null,25,null,0,null,0,null,0,null,1,null,15,null,15,null
0400000US55,Wisconsin,5893718,null,5534184,null,4737545,null,376256,null,60428,null,175702,null,2199,null,182054,null,359534,null,341196,null,53543,null,64697,null,32014,null,2004,null,172629,null,4343,null,1586,null,199,null,5261,null,467,null,102,null,2178,null,892,null,1011,null,270,null,16568,null,5601,null,1077,null,164,null,2606,null,818,null,133,null,3769,null,963,null,760,null,98,null,106,null,5,null,278,null,55,null,52,null,24,null,3,null,26,null,13,null,17,null,1606,null,348,null,46,null,880,null,55,null,57,null,17,null,43,null,85,null,22,null,29,null,5,null,16,null,1,null,2,null,0,null,151,null,72,null,55,null,8,null,5,null,4,null,7,null,13,null,13,null
0400000US56,Wyoming,576851,null,533378,null,488374,null,5232,null,13898,null,5212,null,579,null,20083,null,43473,null,41250,null,3059,null,11482,null,3108,null,481,null,21954,null,165,null,75,null,26,null,220,null,53,null,33,null,356,null,131,null,91,null,16,null,2024,null,375,null,120,null,35,null,145,null,161,null,43,null,692,null,232,null,117,null,23,null,10,null,2,null,33,null,2,null,12,null,6,null,4,null,11,null,0,null,1,null,163,null,35,null,9,null,32,null,12,null,3,null,13,null,21,null,12,null,9,null,9,null,4,null,3,null,1,null,0,null,0,null,33,null,11,null,14,null,2,null,0,null,4,null,2,null,3,null,3,null
